classes:
0 father is 5
AAAAAAAAAAAroPkkkPPn father is AAAAAAAAAAAroPkkxJAx
AAAAAAAAAAAroPkkkPPn father is AAAAAAAAAAAroPkkPoor
AAAAAAAAAAAroPkkkPPn father is AAAAAAAAAAAroPkkxJko
AAAAAAAAAAAroPkkxJAx father is AAAAAAAAAAAroPkkJAEk
AAAAAAAAAAAroPkktEnE father is AAAAAAAAAAAroPkkonko
AAAAAAAAAAAroPkktEnE father is AAAAAAAAAAAroPkkPAoP
AAAAAAAAAAAroPkkxoJt father is AAAAAAAAAAAroPkkkJkr
AAAAAAAAAAAroPkkxoJt father is AAAAAAAAAAAroPkkxJAx
AAAAAAAAAAAroPkkxoJt father is AAAAAAAAAAAroPkkPAoP
AAAAAAAAAAAroPkkxoJt father is AAAAAAAAAAAroPkkkAxA
AAAAAAAAAAAroPkkxoJt father is AAAAAAAAAAAroPkJnJkJ
AAAAAAAAAAAroPkJAkEE father is AAAAAAAAAAAroPkkkExt
AAAAAAAAAAAroPkJAkEE father is AAAAAAAAAAAroPkkEorJ
AAAAAAAAAAAroPkJAkEE father is AAAAAAAAAAAroPkJEEAk
AAAAAAAAAAAroPkJAkEE father is AAAAAAAAAAAroPkkxxnx
AAAAAAAAAAAroPkJAkEE father is AAAAAAAAAAAroPkkJEAA
AAAAAAAAAAAroPkJAkEE father is AAAAAAAAAAAroPkJEAtk
AAAAAAAAAAAroPkJAkEE father is AAAAAAAAAAAroPkkoJrP
AAAAAAAAAAAroPkJAkEE father is AAAAAAAAAAAroPkktoEE
AAAAAAAAAAAroPkJAkEE father is AAAAAAAAAAAroPkkxJAx
AAAAAAAAAAAroPkJAkEE father is AAAAAAAAAAAroPkkkAxA
AAAAAAAAAAAroPkktxnt father is AAAAAAAAAAAroPkkxxnx
AAAAAAAAAAAroPkktxnt father is AAAAAAAAAAAroPkkonko
AAAAAAAAAAAroPkktxnt father is AAAAAAAAAAAroPkkPAoP
AAAAAAAAAAAroPkktxnt father is AAAAAAAAAAAroPkktoJJ
AAAAAAAAAAAroPkktxnt father is AAAAAAAAAAAroPkJAkEE
AAAAAAAAAAAroPkktxnt father is AAAAAAAAAAAroPkkoEkE
AAAAAAAAAAAroPkktxnt father is AAAAAAAAAAAroPkJAxAt
AAAAAAAAAAAroPkktxnt father is AAAAAAAAAAAroPkkJoxt
AAAAAAAAAAAroPkktoJJ father is AAAAAAAAAAAroPkkxrxn
AAAAAAAAAAAroPkktoJJ father is AAAAAAAAAAAroPkJrtoE
AAAAAAAAAAAroPkktoJJ father is AAAAAAAAAAAroPkkoEkE
AAAAAAAAAAAroPkktoJJ father is AAAAAAAAAAAroPkkkExt
AAAAAAAAAAAroPkktoJJ father is AAAAAAAAAAAroPkkooxP
AAAAAAAAAAAroPkktoJJ father is AAAAAAAAAAAroPkkkJkr
AAAAAAAAAAAroPkktoJJ father is AAAAAAAAAAAroPkkxkoE
AAAAAAAAAAAroPkktoJJ father is AAAAAAAAAAAroPkJrxPE
AAAAAAAAAAAroPkktoJJ father is AAAAAAAAAAAroPkJrkrn
AAAAAAAAAAAroPkkPAoP father is AAAAAAAAAAAroPkkkJkr
AAAAAAAAAAAroPkkPAoP father is AAAAAAAAAAAroPkkxkoE
AAAAAAAAAAAroPkkPAoP father is AAAAAAAAAAAroPkktoEE
AAAAAAAAAAAroPkkPAoP father is AAAAAAAAAAAroPkkxAkA
AAAAAAAAAAAroPkkPAoP father is AAAAAAAAAAAroPkkEJtA
AAAAAAAAAAAroPkkEJtA father is AAAAAAAAAAAroPkkooxP
AAAAAAAAAAAroPkkEJtA father is AAAAAAAAAAAroPkkxAkA
AAAAAAAAAAAroPkkEJtA father is AAAAAAAAAAAroPkJntJJ
AAAAAAAAAAAroPkkEJtA father is AAAAAAAAAAAroPkkonko
AAAAAAAAAAAroPkkEJtA father is AAAAAAAAAAAroPkJnJkJ
AAAAAAAAAAAroPkkkExt father is AAAAAAAAAAAroPkJrkrn
AAAAAAAAAAAroPkkkExt father is AAAAAAAAAAAroPkkoJrP
AAAAAAAAAAAroPkkkExt father is AAAAAAAAAAAroPkkJoxt
AAAAAAAAAAAroPkkkExt father is AAAAAAAAAAAroPkkxxnx
AAAAAAAAAAAroPkkkExt father is AAAAAAAAAAAroPkkxrxn
AAAAAAAAAAAroPkkkExt father is AAAAAAAAAAAroPkkJkEA
AAAAAAAAAAAroPkkkExt father is AAAAAAAAAAAroPkktoEE
AAAAAAAAAAAroPkkkExt father is AAAAAAAAAAAroPkJrtoE
AAAAAAAAAAAroPkkPkJn father is AAAAAAAAAAAroPkkkEnr
AAAAAAAAAAAroPkkPkJn father is AAAAAAAAAAAroPkJAxAt
AAAAAAAAAAAroPkkPkJn father is AAAAAAAAAAAroPkkPoor
AAAAAAAAAAAroPkkPkJn father is AAAAAAAAAAAroPkkEJtA
AAAAAAAAAAAroPkkPkJn father is AAAAAAAAAAAroPkkxJko
AAAAAAAAAAAroPkkPkJn father is AAAAAAAAAAAroPkkkJkr
AAAAAAAAAAAroPkkPkJn father is AAAAAAAAAAAroPkJAkEE
AAAAAAAAAAAroPkkPkJn father is AAAAAAAAAAAroPkktkPE
AAAAAAAAAAAroPkkPkJn father is AAAAAAAAAAAroPkJroEk
AAAAAAAAAAAroPkktoEE father is AAAAAAAAAAAroPkJrtoE
AAAAAAAAAAAroPkktoEE father is AAAAAAAAAAAroPkkEJtA
AAAAAAAAAAAroPkktoEE father is AAAAAAAAAAAroPkkJAEk
AAAAAAAAAAAroPkktoEE father is AAAAAAAAAAAroPkkoEkE
AAAAAAAAAAAroPkktoEE father is AAAAAAAAAAAroPkkoJrP
AAAAAAAAAAAroPkktoEE father is AAAAAAAAAAAroPkkkEnr
AAAAAAAAAAAroPkkkAxA father is AAAAAAAAAAAroPkkxJAx
AAAAAAAAAAAroPkkkAxA father is AAAAAAAAAAAroPkkkExt
AAAAAAAAAAAroPkJrxPE father is AAAAAAAAAAAroPkkEorJ
AAAAAAAAAAAroPkJrxPE father is AAAAAAAAAAAroPkkonko
AAAAAAAAAAAroPkktkPE father is AAAAAAAAAAAroPkJAxPn
AAAAAAAAAAAroPkktkPE father is AAAAAAAAAAAroPkkJnkJ
AAAAAAAAAAAroPkkxAkA father is AAAAAAAAAAAroPkkPoor
AAAAAAAAAAAroPkkxAkA father is AAAAAAAAAAAroPkktkPE
AAAAAAAAAAAroPkkoJrP father is AAAAAAAAAAAroPkkJoxt
AAAAAAAAAAAroPkkoJrP father is AAAAAAAAAAAroPkJroEk
AAAAAAAAAAAroPkkoJrP father is AAAAAAAAAAAroPkkJkEA
AAAAAAAAAAAroPkkoJrP father is AAAAAAAAAAAroPkkxJko
AAAAAAAAAAAroPkkoJrP father is AAAAAAAAAAAroPkkkEnr
AAAAAAAAAAAroPkkoJrP father is AAAAAAAAAAAroPkkEJtA
AAAAAAAAAAAroPkkoJrP father is AAAAAAAAAAAroPkkJPon
AAAAAAAAAAAroPkkoJrP father is AAAAAAAAAAAroPkJEAtk
AAAAAAAAAAAroPkkoJrP father is AAAAAAAAAAAroPkJnJAr
AAAAAAAAAAAroPkkoJrP father is AAAAAAAAAAAroPkJEEAk
AAAAAAAAAAAroPkkxxnx father is AAAAAAAAAAAroPkJrtoE
AAAAAAAAAAAroPkkxxnx father is AAAAAAAAAAAroPkJrkrn
AAAAAAAAAAAroPkkoEkE father is AAAAAAAAAAAroPkkJnkJ
AAAAAAAAAAAroPkkoEkE father is AAAAAAAAAAAroPkkJEAA
AAAAAAAAAAAroPkkoEkE father is AAAAAAAAAAAroPkkoxJx
AAAAAAAAAAAroPkkoEkE father is AAAAAAAAAAAroPkJAxPn
AAAAAAAAAAAroPkkxrxn father is AAAAAAAAAAAroPkkxkoE
AAAAAAAAAAAroPkkxrxn father is AAAAAAAAAAAroPkkoEkE
AAAAAAAAAAAroPkkxrxn father is AAAAAAAAAAAroPkktoEE
AAAAAAAAAAAroPkkxrxn father is AAAAAAAAAAAroPkJrkrn
AAAAAAAAAAAroPkkxrxn father is AAAAAAAAAAAroPkkPAoP
AAAAAAAAAAAroPkkxrxn father is AAAAAAAAAAAroPkJAxAt
AAAAAAAAAAAroPkkxrxn father is AAAAAAAAAAAroPkktEnE
AAAAAAAAAAAroPkkxrxn father is AAAAAAAAAAAroPkkEorJ
AAAAAAAAAAAroPkJnJAr father is AAAAAAAAAAAroPkkxxnx
AAAAAAAAAAAroPkJnJAr father is AAAAAAAAAAAroPkJEEAk
AAAAAAAAAAAroPkJnJAr father is AAAAAAAAAAAroPkktkPE
AAAAAAAAAAAroPkJnJAr father is AAAAAAAAAAAroPkJroEk
AAAAAAAAAAAroPkJnJAr father is AAAAAAAAAAAroPkkJoxt
AAAAAAAAAAAroPkJnJAr father is AAAAAAAAAAAroPkJAxAt
AAAAAAAAAAAroPkJnJAr father is AAAAAAAAAAAroPkJrxPE
AAAAAAAAAAAroPkJnJAr father is AAAAAAAAAAAroPkkxAkA
AAAAAAAAAAAroPkJnJAr father is AAAAAAAAAAAroPkkoxJx
AAAAAAAAAAAroPkJnJAr father is AAAAAAAAAAAroPkkoEkE
AAAAAAAAAAAroPkJnJkJ father is AAAAAAAAAAAroPkkkJkr
AAAAAAAAAAAroPkJnJkJ father is AAAAAAAAAAAroPkkonko
AAAAAAAAAAAroPkJnJkJ father is AAAAAAAAAAAroPkkxJAx
AAAAAAAAAAAroPkJnJkJ father is AAAAAAAAAAAroPkkoEkE
AAAAAAAAAAAroPkJnJkJ father is AAAAAAAAAAAroPkktkPE
AAAAAAAAAAAroPkJnJkJ father is AAAAAAAAAAAroPkJntJJ
AAAAAAAAAAAroPkJnJkJ father is AAAAAAAAAAAroPkJrtoE
AAAAAAAAAAAroPkJnJkJ father is AAAAAAAAAAAroPkJroEk
AAAAAAAAAAAroPkJnJkJ father is AAAAAAAAAAAroPkkooxP
AAAAAAAAAAAroPkJnJkJ father is AAAAAAAAAAAroPkkPoor
AAAAAAAAAAAroPkJAxAt father is AAAAAAAAAAAroPkkoxJx
AAAAAAAAAAAroPkJAxAt father is AAAAAAAAAAAroPkkJPon
AAAAAAAAAAAroPkkxkoE father is AAAAAAAAAAAroPkJroEk
AAAAAAAAAAAroPkJroEk father is AAAAAAAAAAAroPkkkEnr
AAAAAAAAAAAroPkJroEk father is AAAAAAAAAAAroPkkJAEk
AAAAAAAAAAAroPkkEorJ father is AAAAAAAAAAAroPkJnJkJ
AAAAAAAAAAAroPkkEorJ father is AAAAAAAAAAAroPkJAxAt
AAAAAAAAAAAroPkkEorJ father is AAAAAAAAAAAroPkkxAkA
AAAAAAAAAAAroPkkEorJ father is AAAAAAAAAAAroPkkxJko
AAAAAAAAAAAroPkkEorJ father is AAAAAAAAAAAroPkkkoJP
AAAAAAAAAAAroPkkEorJ father is AAAAAAAAAAAroPkkxxnx
AAAAAAAAAAAroPkkEorJ father is AAAAAAAAAAAroPkkEJtA
AAAAAAAAAAAroPkkkoJP father is AAAAAAAAAAAroPkJAxAt
AAAAAAAAAAAroPkkkoJP father is AAAAAAAAAAAroPkkxxnx
AAAAAAAAAAAroPkkkoJP father is AAAAAAAAAAAroPkkJkEA
AAAAAAAAAAAroPkkkoJP father is AAAAAAAAAAAroPkkxJko
AAAAAAAAAAAroPkkkoJP father is AAAAAAAAAAAroPkkkEnr
AAAAAAAAAAAroPkkkoJP father is AAAAAAAAAAAroPkJroEk
AAAAAAAAAAAroPkJEAtk father is AAAAAAAAAAAroPkkEJtA
AAAAAAAAAAAroPkJEAtk father is AAAAAAAAAAAroPkJEEAk
AAAAAAAAAAAroPkJEAtk father is AAAAAAAAAAAroPkkEorJ
AAAAAAAAAAAroPkJEAtk father is AAAAAAAAAAAroPkJnJAr
AAAAAAAAAAAroPkJEAtk father is AAAAAAAAAAAroPkkxkoE
AAAAAAAAAAAroPkJrkrn father is AAAAAAAAAAAroPkkkEnr
AAAAAAAAAAAroPkJrkrn father is AAAAAAAAAAAroPkJAxPn
AAAAAAAAAAAroPkJrkrn father is AAAAAAAAAAAroPkkJkEA
AAAAAAAAAAAroPkJrkrn father is AAAAAAAAAAAroPkkxJAx
AAAAAAAAAAAroPkJrkrn father is AAAAAAAAAAAroPkkxkoE
AAAAAAAAAAAroPkJrkrn father is AAAAAAAAAAAroPkkEJtA
AAAAAAAAAAAroPkJrkrn father is AAAAAAAAAAAroPkkJPon
AAAAAAAAAAAroPkJrkrn father is AAAAAAAAAAAroPkJAxAt
AAAAAAAAAAAroPkJrkrn father is AAAAAAAAAAAroPkJEEAk
AAAAAAAAAAAroPkkPoor father is AAAAAAAAAAAroPkkJEAA
AAAAAAAAAAAroPkkPoor father is AAAAAAAAAAAroPkJAxAt
AAAAAAAAAAAroPkkPoor father is AAAAAAAAAAAroPkkxJAx
AAAAAAAAAAAroPkkPoor father is AAAAAAAAAAAroPkkkJkr
AAAAAAAAAAAroPkkPoor father is AAAAAAAAAAAroPkJEEAk
AAAAAAAAAAAroPkkPoor father is AAAAAAAAAAAroPkkJkEA
AAAAAAAAAAAroPkkPoor father is AAAAAAAAAAAroPkkoEkE
AAAAAAAAAAAroPkkPoor father is AAAAAAAAAAAroPkJntJJ
AAAAAAAAAAAroPkkPoor father is AAAAAAAAAAAroPkktkPE
AAAAAAAAAAAroPkkJnkJ father is AAAAAAAAAAAroPkJroEk
AAAAAAAAAAAroPkkJnkJ father is AAAAAAAAAAAroPkkkJkr
AAAAAAAAAAAroPkkJnkJ father is AAAAAAAAAAAroPkJrtoE
AAAAAAAAAAAroPkkJnkJ father is AAAAAAAAAAAroPkkJkEA
AAAAAAAAAAAroPkJrtoE father is AAAAAAAAAAAroPkJAxAt
AAAAAAAAAAAroPkJrtoE father is AAAAAAAAAAAroPkJEEAk
AAAAAAAAAAAroPkkoxJx father is AAAAAAAAAAAroPkJAxPn
AAAAAAAAAAAroPkkoxJx father is AAAAAAAAAAAroPkkxkoE
AAAAAAAAAAAroPkkoxJx father is AAAAAAAAAAAroPkJEEAk
AAAAAAAAAAAroPkkoxJx father is AAAAAAAAAAAroPkkonko
AAAAAAAAAAAroPkJntJJ father is AAAAAAAAAAAroPkkJPon
AAAAAAAAAAAroPkJntJJ father is AAAAAAAAAAAroPkkkEnr
AAAAAAAAAAAroPkJntJJ father is AAAAAAAAAAAroPkkxkoE
AAAAAAAAAAAroPkJntJJ father is AAAAAAAAAAAroPkktkPE
AAAAAAAAAAAroPkJntJJ father is AAAAAAAAAAAroPkkxJko
AAAAAAAAAAAroPkJntJJ father is AAAAAAAAAAAroPkkoEkE
AAAAAAAAAAAroPkJntJJ father is AAAAAAAAAAAroPkkooxP
AAAAAAAAAAAroPkJntJJ father is AAAAAAAAAAAroPkkxJAx
AAAAAAAAAAAroPkJntJJ father is AAAAAAAAAAAroPkkJoxt
AAAAAAAAAAAroPkkJAEk father is AAAAAAAAAAAroPkkJPon
AAAAAAAAAAAroPkkJAEk father is AAAAAAAAAAAroPkkJoxt
AAAAAAAAAAAroPkkJAEk father is AAAAAAAAAAAroPkkkJkr
AAAAAAAAAAAroPkkJAEk father is AAAAAAAAAAAroPkkkEnr
AAAAAAAAAAAroPkkJAEk father is AAAAAAAAAAAroPkJEEAk
AAAAAAAAAAAroPkkJAEk father is AAAAAAAAAAAroPkkonko
AAAAAAAAAAAroPkkJAEk father is AAAAAAAAAAAroPkkooxP
AAAAAAAAAAAroPkkJAEk father is AAAAAAAAAAAroPkJAxPn
AAAAAAAAAAAroPkkooxP father is AAAAAAAAAAAroPkkJEAA
AAAAAAAAAAAroPkkooxP father is AAAAAAAAAAAroPkkonko
AAAAAAAAAAAroPkkooxP father is AAAAAAAAAAAroPkJAxPn
AAAAAAAAAAAroPkkooxP father is AAAAAAAAAAAroPkkkJkr
AAAAAAAAAAAroPkkooxP father is AAAAAAAAAAAroPkkJoxt
AAAAAAAAAAAroPkkooxP father is AAAAAAAAAAAroPkkkEnr
